id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isil_analytic_account,isil_analytic_account,model_isil_finance_analytics_analytic_account,base.group_user,1,1,1,1
access_isil_analytic_report,isil_analytic_report,model_isil_finance_analytics_analytic_report,base.group_user,1,1,1,1
access_isil_analytic_report_line,isil_analytic_report_line,model_isil_finance_analytics_analytic_report_line,base.group_user,1,1,1,1
access_isil_account_receivable,isil_account_receivable,model_isil_finance_analytics_account_receivable,base.group_user,1,1,1,1
access_isil_account_liability,isil_account_liability,model_isil_finance_analytics_account_liability,base.group_user,1,1,1,1
access_isil_asset_management,isil_asset_management,model_isil_finance_analytics_asset_management,base.group_user,1,1,1,1
access_isil_account_wages,isil_account_wages,model_isil_finance_analytics_account_wages,base.group_user,1,1,1,1
access_isil_finance_taxation,isil_finance_taxation,model_isil_finance_taxation,base.group_user,1,1,1,1
access_isil_general_ledger_line,isil_general_ledger_line,model_isil_finance_analytics_general_ledger_line,base.group_user,1,1,1,1
access_isil_invoicing,isil_invoicing,model_isil_finance_analytics_invoicing,base.group_user,1,1,1,1
